Amount,Type,Location,Hour,IsFraud
938.54,Online,Chennai,19,0
6020.24,POS,Bangalore,21,0
2633.49,Transfer,Chennai,6,0
1825.89,POS,Bangalore,1,0
339.25,Online,Hyderabad,5,0
339.19,POS,Chennai,6,0
119.68,Online,Hyderabad,13,0
4022.46,POS,Mumbai,17,0
1838.16,Online,Mumbai,14,0
2462.5,Online,Delhi,1,1
41.6,Online,Chennai,9,0
7007.11,Transfer,Hyderabad,22,1
3572.86,POS,Bangalore,11,0
477.38,POS,Mumbai,16,0
401.36,POS,Mumbai,7,0
405.22,Online,Bangalore,10,0
725.51,POS,Hyderabad,2,0
1487.86,POS,Hyderabad,5,0
1131.07,Online,Chennai,8,0
688.45,ATM,Chennai,5,0
1892.74,Online,Kolkata,8,1
300.47,POS,Kolkata,6,0
691.03,Online,Delhi,8,0
912.55,ATM,Mumbai,17,0
1217.87,Online,Chennai,11,0
3075.87,POS,Hyderabad,7,0
445.47,ATM,Bangalore,7,0
1444.06,Transfer,Hyderabad,17,0
1795.01,POS,Mumbai,19,0
95.13,ATM,Kolkata,14,0
1870.67,ATM,Hyderabad,6,0
373.92,Transfer,Delhi,10,0
134.53,Online,Mumbai,19,1
5947.38,Online,Kolkata,15,0
6741.26,POS,Bangalore,3,1
3304.66,Transfer,Kolkata,5,0
726.58,Online,Delhi,21,0
205.55,Transfer,Mumbai,2,0
2305.5,Online,Bangalore,8,0
1160.18,ATM,Delhi,9,0
260.3,Online,Kolkata,13,0
1367.09,Transfer,Delhi,10,0
69.99,ATM,Mumbai,17,0
4800.85,ATM,Chennai,21,0
598.92,ATM,Delhi,11,0
2172.51,Transfer,Delhi,22,0
747.09,POS,Kolkata,11,0
1468.22,POS,Kolkata,12,0
1582.45,POS,Bangalore,12,0
408.78,Transfer,Kolkata,18,0
6985.61,ATM,Hyderabad,18,0
2984.49,POS,Mumbai,22,0
5610.19,Transfer,Mumbai,13,0
4504.3,POS,Chennai,3,0
1822.11,Online,Chennai,12,0
5098.87,POS,Mumbai,7,0
185.31,POS,Chennai,22,0
436.27,ATM,Bangalore,20,0
92.56,Transfer,Kolkata,22,0
787.06,ATM,Mumbai,18,0
984.26,ATM,Chennai,11,0
633.12,ATM,Mumbai,17,0
3529.12,ATM,Hyderabad,5,0
882.45,ATM,Delhi,17,0
659.61,POS,Kolkata,18,0
1564.81,ATM,Mumbai,21,0
303.8,ATM,Delhi,4,0
3240.97,Transfer,Chennai,23,0
154.95,Online,Delhi,8,0
8668.29,POS,Kolkata,2,0
2958.97,POS,Mumbai,9,0
443.08,POS,Hyderabad,18,0
11.07,ATM,Chennai,2,0
3379.79,ATM,Mumbai,21,0
2454.19,ATM,Kolkata,14,0
2611.33,Transfer,Chennai,0,0
2950.43,Online,Bangalore,6,0
153.86,ATM,Delhi,11,0
887.79,Online,Kolkata,16,0
246.3,Transfer,Bangalore,20,0
3977.06,POS,Mumbai,23,0
1952.6,ATM,Hyderabad,19,0
803.64,Online,Chennai,4,0
131.34,Online,Delhi,3,0
744.98,ATM,Chennai,11,0
786.63,POS,Mumbai,19,0
2615.75,POS,Chennai,23,0
2029.78,POS,Delhi,17,0
4364.5,Transfer,Mumbai,16,0
1278.13,Online,Chennai,18,0
254.74,Online,Hyderabad,8,0
2498.25,Online,Kolkata,3,0
2860.79,Transfer,Mumbai,20,0
1647.77,Online,Kolkata,1,1
2947.78,Transfer,Mumbai,3,0
1361.63,POS,Hyderabad,1,0
1479.36,ATM,Kolkata,14,0
1115.63,Online,Bangalore,1,0
51.5,Online,Delhi,3,1
228.33,POS,Bangalore,5,0
63.87,ATM,Chennai,6,0
2023.46,Transfer,Hyderabad,9,0
754.79,ATM,Bangalore,18,0
1420.87,POS,Mumbai,18,0
4762.53,POS,Chennai,21,1
573.48,ATM,Chennai,11,0
1056.56,Transfer,Bangalore,2,0
2817.5,Transfer,Bangalore,12,0
519.61,Online,Hyderabad,17,1
160.21,Transfer,Delhi,7,0
684.28,ATM,Bangalore,20,0
351.62,POS,Bangalore,14,0
5309.9,Online,Kolkata,0,0
3301.77,Online,Mumbai,2,0
2006.99,POS,Kolkata,7,0
4103.04,Transfer,Kolkata,3,0
3255.94,POS,Chennai,15,0
412.99,Transfer,Delhi,22,0
4461.63,POS,Mumbai,9,0
1550.2,ATM,Hyderabad,11,0
3294.7,Transfer,Hyderabad,13,1
4528.49,ATM,Bangalore,13,0
765.46,Online,Bangalore,1,0
233.18,POS,Hyderabad,22,0
517.37,Online,Bangalore,4,0
1114.12,Online,Delhi,4,0
3407.66,Online,Kolkata,5,1
3942.69,Online,Bangalore,12,0
13.95,POS,Chennai,8,0
1429.75,Online,Bangalore,21,0
1080.55,POS,Mumbai,14,0
502.33,POS,Delhi,13,0
255.36,ATM,Mumbai,23,1
823.82,Transfer,Mumbai,6,0
5726.24,Transfer,Chennai,19,1
780.77,POS,Delhi,1,0
1462.91,ATM,Delhi,6,0
2428.17,POS,Delhi,5,0
903.95,POS,Delhi,16,0
7135.6,POS,Delhi,1,1
6564.02,ATM,Chennai,2,0
580.12,Transfer,Bangalore,4,0
1375.32,ATM,Mumbai,4,0
715.86,Online,Delhi,0,0
670.5,ATM,Bangalore,7,0
75.17,ATM,Bangalore,11,0
1880.98,ATM,Mumbai,23,0
1397.04,ATM,Chennai,3,1
105.7,Transfer,Hyderabad,12,0
653.25,Online,Hyderabad,22,0
4777.72,Transfer,Bangalore,14,0
547.72,Transfer,Kolkata,10,0
313.06,ATM,Kolkata,9,0
1344.54,POS,Mumbai,2,1
8488.07,POS,Hyderabad,21,0
554.29,Transfer,Bangalore,13,0
2230.31,Transfer,Chennai,15,0
2867.78,ATM,Hyderabad,9,0
542.67,Transfer,Bangalore,9,0
2605.5,ATM,Bangalore,11,0
917.05,POS,Delhi,8,0
2001.01,POS,Chennai,0,1
2007.68,Online,Delhi,4,0
1534.77,POS,Mumbai,19,0
189.26,Transfer,Delhi,7,0
3607.29,POS,Delhi,10,0
773.62,ATM,Hyderabad,11,0
412.86,POS,Kolkata,0,0
83.26,Online,Bangalore,21,0
1787.56,POS,Chennai,19,0
2263.7,ATM,Delhi,10,0
33.45,ATM,Chennai,4,0
1435.26,Transfer,Kolkata,14,0
513.65,POS,Kolkata,4,0
2072.25,ATM,Delhi,11,0
383.21,Online,Mumbai,4,0
2348.43,Transfer,Delhi,16,0
977.92,Online,Hyderabad,16,0
5520.69,POS,Bangalore,23,1
295.89,POS,Mumbai,11,0
834.26,POS,Delhi,23,0
240.89,Transfer,Chennai,14,0
5172.38,ATM,Mumbai,14,0
4196.67,Transfer,Mumbai,5,0
596.65,Online,Delhi,11,0
2157.53,Transfer,Mumbai,19,0
3398.97,Online,Chennai,17,1
1620.26,Transfer,Kolkata,13,0
1508.56,ATM,Mumbai,1,0
553.75,Online,Kolkata,8,0
195.45,POS,Chennai,4,0
4550.25,POS,Delhi,19,0
4613.55,Transfer,Bangalore,0,0
2005.34,POS,Mumbai,22,0
828.09,Online,Bangalore,2,0
859.14,POS,Chennai,5,0
2588.93,ATM,Mumbai,4,0
4548.19,ATM,Kolkata,20,0
4362.27,Transfer,Hyderabad,4,0
3027.12,Online,Bangalore,0,1
2054.62,ATM,Mumbai,16,0
175.78,ATM,Bangalore,18,0
352.59,Online,Mumbai,13,0
4576.46,POS,Delhi,11,0
